,prdtypecode
102618,2582
102619,2582
102620,2582
102621,2582
102622,2582
102623,2582
102624,2582
102625,2582
102626,2582
102627,2582
102628,2582
102629,2582
102630,2582
102631,2582
102632,2582
102633,2582
102634,2582
102635,2582
102636,2582
102637,2582
102638,2582
102639,2582
102640,2582
102641,2582
102642,2582
102643,2582
102644,2582
102645,2582
102646,2582
102647,2582
102648,2582
102649,2582
102650,2582
102651,2582
102652,2582
102653,2582
102654,2582
102655,2582
102656,2582
102657,2582
102658,2582
102659,2582
102660,2582
102661,2582
102662,2582
102663,2582
102664,2582
102665,2582
102666,2582
102667,2582
102668,2582
102669,2582
102670,2582
102671,2582
102672,2582
102673,2582
102674,2582
102675,2582
102676,2582
102677,2582
102678,2582
102679,2582
102680,2582
102681,2582
102682,2582
102683,2582
102684,2582
102685,2582
102686,2582
102687,2582
102688,2582
102689,2582
102690,2582
102691,2582
102692,2582
102693,2582
102694,2582
102695,2582
102696,2582
102697,2582
102698,2582
102699,2582
102700,2582
102701,2582
102702,2582
102703,2582
102704,2585
102705,2585
102706,2585
102707,2585
102708,2585
102709,2585
102710,2585
102711,2585
102712,2585
102713,2585
102714,2585
102715,2585
102716,2585
102717,2585
102718,2585
102719,2585
102720,2585
102721,2585
102722,2585
102723,2585
102724,2585
102725,2585
102726,2585
102727,2585
102728,2585
102729,2585
102730,2585
102731,2585
102732,2585
102733,2585
102734,2585
102735,2585
102736,2585
102737,2585
102738,2585
102739,2585
102740,2585
102741,2585
102742,2585
102743,2585
102744,2585
102745,2585
102746,2585
102747,2585
102748,2585
102749,2585
102750,2585
102751,2585
102752,2585
102753,2585
102754,2585
102755,2585
102756,2585
102757,2585
102758,2585
102759,2585
102760,2585
102761,2585
102762,2585
102763,2585
102764,2585
102765,2585
102766,2585
102767,2585
102768,2585
102769,2585
102770,2585
102771,2585
102772,2585
102773,2585
102774,2585
102775,2585
102776,2585
102777,2585
102778,2585
102779,2585
102780,2585
102781,2585
102782,2585
102783,2585
102784,2585
102785,2585
102786,2585
102787,2585
102788,2585
102789,2585
102790,2585
102791,2585
102792,2585
102793,2585
102794,2585
102795,2585
102796,2585
102797,2585
102798,2585
102799,2585
102800,2585
102801,2585
102802,2585
102803,2585
102804,2585
102805,2585
102806,2585
102807,2585
102808,2585
102809,2585
102810,2585
102811,2585
102812,2585
102813,2585
102814,2585
102815,2585
102816,2585
102817,2585
102818,2585
102819,2585
102820,2585
102821,2585
102822,2585
102823,2585
102824,2585
102825,2585
102826,2585
102827,2585
102828,2585
102829,2585
102830,2585
102831,2585
102832,2585
102833,2585
102834,2585
102835,2585
102836,2585
102837,2585
102838,2585
102839,2585
102840,2585
102841,2585
102842,2585
102843,2585
102844,2585
102845,2585
102846,2585
102847,2585
102848,2585
102849,2585
102850,2585
102851,2585
102852,2585
102853,2585
102854,2585
102855,2585
102856,2585
102857,2585
102858,2585
102859,2585
102860,2585
102861,2585
102862,2585
102863,2585
102864,2585
102865,2585
102866,2585
102867,2585
102868,2585
102869,2585
102870,2585
102871,2585
102872,2585
102873,2585
102874,2585
102875,2585
102876,2585
102877,2585
102878,2585
102879,2585
102880,2585
102881,2585
102882,2585
102883,2585
102884,2585
102885,2585
102886,2585
102887,2585
102888,2585
102889,2585
102890,2585
102891,2585
102892,2585
102893,2585
102894,2585
102895,2585
102896,2585
102897,2585
102898,2585
102899,2585
102900,2585
102901,2585
102902,2585
102903,2585
102904,2585
102905,2585
102906,2585
102907,2585
102908,2585
102909,2585
102910,2585
102911,2585
102912,2585
102913,2585
102914,2585
102915,2585
102916,2585
102917,2585
102918,2585
102919,2585
102920,2585
102921,2585
102922,2585
102923,2585
102924,2585
102925,2585
102926,2585
102927,2585
102928,2585
102929,2585
102930,2585
102931,2585
102932,2585
102933,2585
102934,2585
102935,2585
102936,2585
102937,2585
102938,2585
102939,2585
102940,2585
102941,2585
102942,2585
102943,2585
102944,2585
102945,2585
102946,2585
102947,2585
102948,2585
102949,2585
102950,2585
102951,2585
102952,2585
102953,2585
102954,2585
102955,2585
102956,2585
102957,2585
102958,2585
102959,2585
102960,2585
102961,2585
102962,2585
102963,2585
102964,2585
102965,2585
102966,2585
102967,2585
102968,2585
102969,2585
102970,2585
102971,2585
102972,2585
102973,2585
102974,2585
102975,2585
102976,2585
102977,2585
102978,2585
102979,2585
102980,2585
102981,2585
102982,2585
102983,2585
102984,2585
102985,2585
102986,2585
102987,2585
102988,2585
102989,2585
102990,2585
102991,2585
102992,2585
102993,2585
102994,2585
102995,2585
102996,2585
102997,2585
102998,2585
102999,2585
103000,2585
103001,2585
103002,2585
103003,2585
103004,2585
103005,2585
103006,2585
103007,2585
103008,2585
103009,2585
103010,2585
103011,2585
103012,2585
103013,2585
103014,2585
103015,2585
103016,2585
103017,2585
103018,2585
103019,2585
103020,2585
103021,2585
103022,2585
103023,2585
103024,2585
103025,2585
103026,2585
103027,2585
103028,2585
103029,2585
103030,2585
103031,2585
103032,2585
103033,2585
103034,2585
103035,2585
103036,2585
103037,2585
103038,2585
103039,2585
103040,2585
103041,2585
103042,2585
103043,2585
103044,2585
103045,2585
103046,2585
103047,2585
103048,2585
103049,2585
103050,2585
103051,2585
103052,2585
103053,2585
103054,2585
103055,2585
103056,2585
103057,2585
103058,2585
103059,2585
103060,2585
103061,2585
103062,2585
103063,2585
103064,2585
103065,2585
103066,2585
103067,2585
103068,2585
103069,2585
103070,2585
103071,2585
103072,2585
103073,2585
103074,2585
103075,2585
103076,2585
103077,2585
103078,2585
103079,2585
103080,2585
103081,2585
103082,2585
103083,2585
103084,2585
103085,2585
103086,2585
103087,2585
103088,2585
103089,2585
103090,2585
103091,2585
103092,2585
103093,2585
103094,2585
103095,2585
103096,2585
103097,2585
103098,2585
103099,2585
103100,2585
103101,2585
103102,2585
103103,2585
103104,2585
103105,2585
103106,2585
103107,2585
103108,2585
103109,2585
103110,2585
103111,2585
103112,2585
103113,2585
103114,2585
103115,2585
103116,2585
103117,2585
103118,2585
103119,2585
103120,2585
103121,2585
103122,2585
103123,2585
103124,2585
103125,2585
103126,2585
103127,2585
103128,2585
103129,2585
103130,2585
103131,2585
103132,2585
103133,2585
103134,2585
103135,2585
103136,2585
103137,2585
103138,2585
103139,2585
103140,2585
103141,2585
103142,2585
103143,2585
103144,2585
103145,2585
103146,2585
103147,2585
103148,2585
103149,2585
103150,2585
103151,2585
103152,2585
103153,2585
103154,2585
103155,2585
103156,2585
103157,2585
103158,2585
103159,2585
103160,2585
103161,2585
103162,2585
103163,2585
103164,2585
103165,2585
103166,2585
103167,2585
103168,2585
103169,2585
103170,2585
103171,2585
103172,2585
103173,2585
103174,2585
103175,2585
103176,2585
103177,2585
103178,2585
103179,2585
103180,2585
103181,2585
103182,2585
103183,2585
103184,2585
103185,2585
103186,2585
103187,2585
103188,2585
103189,2585
103190,2585
103191,2585
103192,2585
103193,2585
103194,2585
103195,2585
103196,2585
103197,2585
103198,2585
103199,2585
103200,2585
103201,2585
103202,2585
103203,2585
103204,2585
103205,2585
103206,2585
103207,2585
103208,2585
103209,2585
103210,2585
103211,2585
103212,2585
103213,2585
103214,2585
103215,2585
103216,2585
103217,2585
103218,2585
103219,2585
103220,2585
103221,2585
103222,2585
103223,2585
103224,2585
103225,2585
103226,2585
103227,2585
103228,2585
103229,2585
103230,2585
103231,2585
103232,2585
103233,2585
103234,2585
103235,2585
103236,2585
103237,2585
103238,2585
103239,2585
103240,2585
103241,2585
103242,2585
103243,2585
103244,2585
103245,2585
103246,2585
103247,2585
103248,2585
103249,2585
103250,2585
103251,2585
103252,2585
103253,2585
103254,2585
103255,2585
103256,2585
103257,2585
103258,2585
103259,2585
103260,2585
103261,2585
103262,2585
103263,2585
103264,2585
103265,2585
103266,2585
103267,2585
103268,2585
103269,2585
103270,2585
103271,2585
103272,2585
103273,2585
103274,2585
103275,2585
103276,2585
103277,2585
103278,2585
103279,2585
103280,2585
103281,2585
103282,2585
103283,2585
103284,2585
103285,2585
103286,2585
103287,2585
103288,2585
103289,2585
103290,2585
103291,2585
103292,2585
103293,2585
103294,2585
103295,2585
103296,2585
103297,2585
103298,2585
103299,2585
103300,2585
103301,2585
103302,2585
103303,2585
103304,2585
103305,2585
103306,2585
103307,2585
103308,2585
103309,2585
103310,2585
103311,2585
103312,2585
103313,2585
103314,2585
103315,2585
103316,2585
103317,2585
103318,2585
103319,2585
103320,2585
103321,2585
103322,2585
103323,2585
103324,2585
103325,2585
103326,2585
103327,2585
103328,2585
103329,2585
103330,2585
103331,2585
103332,2585
103333,2585
103334,2585
103335,2585
103336,2585
103337,2585
103338,2585
103339,2585
103340,2585
103341,2585
103342,2585
103343,2585
103344,2585
103345,2585
103346,2585
103347,2585
103348,2585
103349,2585
103350,2585
103351,2585
103352,2585
103353,2585
103354,2585
103355,2585
103356,2585
103357,2585
103358,2585
103359,2585
103360,2585
103361,2585
103362,2585
103363,2585
103364,2585
103365,2585
103366,2585
103367,2585
103368,2585
103369,2585
103370,2585
103371,2585
103372,2585
103373,2585
103374,2585
103375,2585
103376,2585
103377,2585
103378,2585
103379,2585
103380,2585
103381,2585
103382,2585
103383,2585
103384,2585
103385,2585
103386,2585
103387,2585
103388,2585
103389,2585
103390,2585
103391,2585
103392,2585
103393,2585
103394,2585
103395,2585
103396,2585
103397,2585
103398,2585
103399,2585
103400,2585
103401,2585
103402,2585
103403,2585
103404,2585
103405,2585
103406,2585
103407,2585
103408,2585
103409,2585
103410,2585
103411,2585
103412,2585
103413,2585
103414,2585
103415,2585
103416,2585
103417,2585
103418,2585
103419,2585
103420,2585
103421,2585
103422,2585
103423,2585
103424,2585
103425,2585
103426,2585
103427,2585
103428,2585
103429,2585
103430,2585
103431,2585
103432,2585
103433,2585
103434,2585
103435,2585
103436,2585
103437,2585
103438,2585
103439,2585
103440,2585
103441,2585
103442,2585
103443,2585
103444,2585
103445,2585
103446,2585
103447,2585
103448,2585
103449,2585
103450,2585
103451,2585
103452,2585
103453,2585
103454,2585
103455,2585
103456,2585
103457,2585
103458,2585
103459,2585
103460,2585
103461,2585
103462,2585
103463,2585
103464,2585
103465,2585
103466,2585
103467,2585
103468,2585
103469,2585
103470,2585
103471,2585
103472,2585
103473,2585
103474,2585
103475,2585
103476,2585
103477,2585
103478,2585
103479,2585
103480,2585
103481,2585
103482,2585
103483,2585
103484,2585
103485,2585
103486,2585
103487,2585
103488,2585
103489,2585
103490,2585
103491,2585
103492,2585
103493,2585
103494,2585
103495,2585
103496,2585
103497,2585
103498,2585
103499,2585
103500,2585
103501,2585
103502,2585
103503,2585
103504,2585
103505,2585
103506,2585
103507,2585
103508,2585
103509,2585
103510,2585
103511,2585
103512,2585
103513,2585
103514,2585
103515,2585
103516,2585
103517,2585
103518,2585
103519,2585
103520,2585
103521,2585
103522,2585
103523,2585
103524,2585
103525,2585
103526,2585
103527,2585
103528,2585
103529,2585
103530,2585
103531,2585
103532,2585
103533,2585
103534,2585
103535,2585
103536,2585
103537,2585
103538,2585
103539,2585
103540,2585
103541,2585
103542,2585
103543,2585
103544,2585
103545,2585
103546,2585
103547,2585
103548,2585
103549,2585
103550,2585
103551,2585
103552,2585
103553,2585
103554,2585
103555,2585
103556,2585
103557,2585
103558,2585
103559,2585
103560,2585
103561,2585
103562,2585
103563,2585
103564,2585
103565,2585
103566,2585
103567,2585
103568,2585
103569,2585
103570,2585
103571,2585
103572,2585
103573,2585
103574,2585
103575,2585
103576,2585
103577,2585
103578,2585
103579,2585
103580,2585
103581,2585
103582,2585
103583,2585
103584,2585
103585,2585
103586,2585
103587,2585
103588,2585
103589,2585
103590,2585
103591,2585
103592,2585
103593,2585
103594,2585
103595,2585
103596,2585
103597,2585
103598,2585
103599,2585
103600,2585
103601,2585
103602,2585
103603,2585
103604,2585
103605,2585
103606,2585
103607,2585
103608,2585
103609,2585
103610,2585
103611,2585
103612,2585
103613,2585
103614,2585
103615,2585
103616,2585
103617,2585
103618,2585
103619,2585
103620,2585
103621,2585
103622,2585
103623,2585
103624,2585
103625,2585
103626,2585
103627,2585
103628,2585
103629,2585
103630,2585
103631,2585
103632,2585
103633,2585
103634,2585
103635,2585
103636,2585
103637,2585
103638,2585
103639,2585
103640,2585
103641,2585
103642,2585
103643,2585
103644,2585
103645,2585
103646,2585
103647,2585
103648,2585
103649,2585
103650,2585
103651,2585
103652,2585
103653,2585
103654,2585
103655,2585
103656,2585
103657,2585
103658,2585
103659,2585
103660,2585
103661,2585
103662,2585
103663,2585
103664,2585
103665,2585
103666,2585
103667,2585
103668,2585
103669,2585
103670,2585
103671,2585
103672,2585
103673,2585
103674,2585
103675,2585
103676,2585
103677,2585
103678,2585
103679,2585
103680,2585
103681,2585
103682,2585
103683,2585
103684,2585
103685,2585
103686,2585
103687,2585
103688,2585
103689,2585
103690,2585
103691,2585
103692,2585
103693,2585
103694,2585
103695,2585
103696,2585
103697,2585
103698,2585
103699,2585
103700,2585
103701,2585
103702,2585
103703,2585
103704,2585
103705,2585
103706,2585
103707,2585
103708,2585
103709,2585
103710,2585
103711,2585
103712,2585
103713,2585
103714,2585
103715,2585
103716,2585
103717,2585
103718,2585
103719,2585
103720,2585
103721,2585
103722,2585
103723,2585
103724,2585
103725,2585
103726,2585
103727,2585
103728,2585
103729,2585
103730,2585
103731,2585
103732,2585
103733,2585
103734,2585
103735,2585
103736,2585
103737,2585
103738,2585
103739,2585
103740,2585
103741,2585
103742,2585
103743,2585
103744,2585
103745,2585
103746,2585
103747,2585
103748,2585
103749,2585
103750,2585
103751,2585
103752,2585
103753,2585
103754,2585
103755,2585
103756,2585
103757,2585
103758,2585
103759,2585
103760,2585
103761,2585
103762,2585
103763,2585
103764,2585
103765,2585
103766,2585
103767,2585
103768,2585
103769,2585
103770,2585
103771,2585
103772,2585
103773,2585
103774,2585
103775,2585
103776,2585
103777,2585
103778,2585
103779,2585
103780,2585
103781,2585
103782,2585
103783,2585
103784,2585
103785,2585
103786,2585
103787,2585
103788,2585
103789,2585
103790,2585
103791,2585
103792,2585
103793,2585
103794,2585
103795,2585
103796,2585
103797,2585
103798,2585
103799,2585
103800,2585
103801,2585
103802,2585
103803,2585
103804,2585
103805,2585
103806,2585
103807,2585
103808,2585
103809,2585
103810,2585
103811,2585
103812,2585
103813,2585
103814,2585
103815,2585
103816,2585
103817,2585
103818,2585
103819,2585
103820,2585
103821,2585
103822,2585
103823,2585
103824,2585
103825,2585
103826,2585
103827,2585
103828,2585
103829,2585
103830,2585
103831,2585
103832,2585
103833,2585
103834,2585
103835,2585
103836,2585
103837,2585
103838,2585
103839,2585
103840,2585
103841,2585
103842,2585
103843,2585
103844,2585
103845,2585
103846,2585
103847,2585
103848,2585
103849,2585
103850,2585
103851,2585
103852,2585
103853,2585
103854,2585
103855,2585
103856,2585
103857,2585
103858,2585
103859,2585
103860,2585
103861,2585
103862,2585
103863,2585
103864,2585
103865,2585
103866,2585
103867,2585
103868,2585
103869,2585
103870,2585
103871,2585
103872,2585
103873,2585
103874,2585
103875,2585
103876,2585
103877,2585
103878,2585
103879,2585
103880,2585
103881,2585
103882,2585
103883,2585
103884,2585
103885,2585
103886,2585
103887,2585
103888,2585
103889,2585
103890,2585
103891,2585
103892,2585
103893,2585
103894,2585
103895,2585
103896,2585
103897,2585
103898,2585
103899,2585
103900,2585
103901,2585
103902,2585
103903,2585
103904,2585
103905,2585
103906,2585
103907,2585
103908,2585
103909,2585
103910,2585
103911,2585
103912,2585
103913,2585
103914,2585
103915,2585
103916,2585
103917,2585
103918,2585
103919,2585
103920,2585
103921,2585
103922,2585
103923,2585
103924,2585
103925,2585
103926,2585
103927,2585
103928,2585
103929,2585
103930,2585
103931,2585
103932,2585
103933,2585
103934,2585
103935,2585
103936,2585
103937,2585
103938,2585
103939,2585
103940,2585
103941,2585
103942,2585
103943,2585
103944,2585
103945,2585
103946,2585
103947,2585
103948,2585
103949,2585
103950,2585
103951,2585
103952,2585
103953,2585
103954,2585
103955,2585
103956,2585
103957,2585
103958,2585
103959,2585
103960,2585
103961,2585
103962,2585
103963,2585
103964,2585
103965,2585
103966,2585
103967,2585
103968,2585
103969,2585
103970,2585
103971,2585
103972,2585
103973,2585
103974,2585
103975,2585
103976,2585
103977,2585
103978,2585
103979,2585
103980,2585
103981,2585
103982,2585
103983,2585
103984,2585
103985,2585
103986,2585
103987,2585
103988,2585
103989,2585
103990,2585
103991,2585
103992,2585
103993,2585
103994,2585
103995,2585
103996,2585
103997,2585
103998,2585
103999,2585
104000,2585
104001,2585
104002,2585
104003,2585
104004,2585
104005,2585
104006,2585
104007,2585
104008,2585
104009,2585
104010,2585
104011,2585
104012,2585
104013,2585
104014,2585
104015,2585
104016,2585
104017,2585
104018,2585
104019,2585
104020,2585
104021,2585
104022,2585
104023,2585
104024,2585
104025,2585
104026,2585
104027,2585
104028,2585
104029,2585
104030,2585
104031,2585
104032,2585
104033,2585
104034,2585
104035,2585
104036,2585
104037,2585
104038,2585
104039,2585
104040,2585
104041,2585
104042,2585
104043,2585
104044,2585
104045,2585
104046,2585
104047,2585
104048,2585
104049,2585
104050,2585
104051,2585
104052,2585
104053,2585
104054,2585
104055,2585
104056,2585
104057,2585
104058,2585
104059,2585
104060,2585
104061,2585
104062,2585
104063,2585
104064,2585
104065,2585
104066,2585
104067,2585
104068,2585
104069,2585
104070,2585
104071,2585
104072,2585
104073,2585
104074,2585
104075,2585
104076,2585
104077,2585
104078,2585
104079,2585
104080,2585
104081,2585
104082,2585
104083,2585
104084,2585
104085,2585
104086,2585
104087,2585
104088,2585
104089,2585
104090,2585
104091,2585
104092,2585
104093,2585
104094,2585
104095,2585
104096,2585
104097,2585
104098,2585
104099,2585
104100,2585
104101,2585
104102,2585
104103,2585
104104,2585
104105,2585
104106,2585
104107,2585
104108,2585
104109,2585
104110,2585
104111,2585
104112,2585
104113,2585
104114,2585
104115,2585
104116,2585
104117,2585
104118,2585
104119,2585
104120,2585
104121,2585
104122,2585
104123,2585
104124,2585
104125,2585
104126,2585
104127,2585
104128,2585
104129,2585
104130,2585
104131,2585
104132,2585
104133,2585
104134,2585
104135,2585
104136,2585
104137,2585
104138,2585
104139,2585
104140,2585
104141,2585
104142,2585
104143,2585
104144,2585
104145,2585
104146,2585
104147,2585
104148,2585
104149,2585
104150,2585
104151,2585
104152,2585
104153,2585
104154,2585
104155,2585
104156,2585
104157,2585
104158,2585
104159,2585
104160,2585
104161,2585
104162,2585
104163,2585
104164,2585
104165,2585
104166,2585
104167,2585
104168,2585
104169,2585
104170,2585
104171,2585
104172,2585
104173,2585
104174,2585
104175,2585
104176,2585
104177,2585
104178,2585
104179,2585
104180,2585
104181,2585
104182,2585
104183,2585
104184,2585
104185,2585
104186,2585
104187,2585
104188,2585
104189,2585
104190,2585
104191,2585
104192,2585
104193,2585
104194,2585
104195,2585
104196,2585
104197,2585
104198,2585
104199,2585
104200,2585
104201,2585
104202,2585
104203,2585
104204,2585
104205,2585
104206,2585
104207,2585
104208,2585
104209,2585
104210,2585
104211,2585
104212,2585
104213,2585
104214,2585
104215,2585
104216,2585
104217,2585
104218,2585
104219,2585
104220,2585
104221,2585
104222,2585
104223,2585
104224,2585
104225,2585
104226,2585
104227,2585
104228,2585
104229,2585
104230,2585
104231,2585
104232,2585
104233,2585
104234,2585
104235,2585
104236,2585
104237,2585
104238,2585
104239,2585
104240,2585
104241,2585
104242,2585
104243,2585
104244,2585
104245,2585
104246,2585
104247,2585
104248,2585
104249,2585
104250,2585
104251,2585
104252,2585
104253,2585
104254,2585
104255,2585
104256,2585
104257,2585
104258,2585
104259,2585
104260,2585
104261,2585
104262,2585
104263,2585
104264,2585
104265,2585
104266,2585
104267,2585
104268,2585
104269,2585
104270,2585
104271,2585
104272,2585
104273,2585
104274,2585
104275,2585
104276,2585
104277,2585
104278,2585
104279,2585
104280,2585
104281,2585
104282,2585
104283,2585
104284,2585
104285,2585
104286,2585
104287,2585
104288,2585
104289,2585
104290,2585
104291,2585
104292,2585
104293,2585
104294,2585
104295,2585
104296,2585
104297,2585
104298,2585
104299,2585
104300,2585
104301,2585
104302,2585
104303,2585
104304,2585
104305,2585
104306,2585
104307,2585
104308,2585
104309,2585
104310,2585
104311,2585
104312,2585
104313,2585
104314,2585
104315,2585
104316,2585
104317,2585
104318,2585
104319,2585
104320,2585
104321,2585
104322,2585
104323,2585
104324,2585
104325,2585
104326,2585
104327,2585
104328,2585
104329,2585
104330,2585
104331,2585
104332,2585
104333,2585
104334,2585
104335,2585
104336,2585
104337,2585
104338,2585
104339,2585
104340,2585
104341,2585
104342,2585
104343,2585
104344,2585
104345,2585
104346,2585
104347,2585
104348,2585
104349,2585
104350,2585
104351,2585
104352,2585
104353,2585
104354,2585
104355,2585
104356,2585
104357,2585
104358,2585
104359,2585
104360,2585
104361,2585
104362,2585
104363,2585
104364,2585
104365,2585
104366,2585
104367,2585
104368,2585
104369,2585
104370,2585
104371,2585
104372,2585
104373,2585
104374,2585
104375,2585
104376,2585
104377,2585
104378,2585
104379,2585
104380,2585
104381,2585
104382,2585
104383,2585
104384,2585
104385,2585
104386,2585
104387,2585
104388,2585
104389,2585
104390,2585
104391,2585
104392,2585
104393,2585
104394,2585
104395,2585
104396,2585
104397,2585
104398,2585
104399,2585
104400,2585
104401,2585
104402,2585
104403,2585
104404,2585
104405,2585
104406,2585
104407,2585
104408,2585
104409,2585
104410,2585
104411,2585
104412,2585
104413,2585
104414,2585
104415,2585
104416,2585
104417,2585
104418,2585
104419,2585
104420,2585
104421,2585
104422,2585
104423,2585
104424,2585
104425,2585
104426,2585
104427,2585
104428,2585
104429,2585
104430,2585
104431,2585
104432,2585
104433,2585
104434,2585
104435,2585
104436,2585
104437,2585
104438,2585
104439,2585
104440,2585
104441,2585
104442,2585
104443,2585
104444,2585
104445,2585
104446,2585
104447,2585
104448,2585
104449,2585
104450,2585
104451,2585
104452,2585
104453,2585
104454,2585
104455,2585
104456,2585
104457,2585
104458,2585
104459,2585
104460,2585
104461,2585
104462,2585
104463,2585
104464,2585
104465,2585
104466,2585
104467,2585
104468,2585
104469,2585
104470,2585
104471,2585
104472,2585
104473,2585
104474,2585
104475,2585
104476,2585
104477,2585
104478,2585
104479,2585
104480,2585
104481,2585
104482,2585
104483,2585
104484,2585
104485,2585
104486,2585
104487,2585
104488,2585
104489,2585
104490,2585
104491,2585
104492,2585
104493,2585
104494,2585
104495,2585
104496,2585
104497,2585
104498,2585
104499,2585
104500,2585
104501,2585
104502,2585
104503,2585
104504,2585
104505,2585
104506,2585
104507,2585
104508,2585
104509,2585
104510,2585
104511,2585
104512,2585
104513,2585
104514,2585
104515,2585
104516,2585
104517,2585
104518,2585
104519,2585
104520,2585
104521,2585
104522,2585
104523,2585
104524,2585
104525,2585
104526,2585
104527,2585
104528,2585
104529,2585
104530,2585
104531,2585
104532,2585
104533,2585
104534,2585
104535,2585
104536,2585
104537,2585
104538,2585
104539,2585
104540,2585
104541,2585
104542,2585
104543,2585
104544,2585
104545,2585
104546,2585
104547,2585
104548,2585
104549,2585
104550,2585
104551,2585
104552,2585
104553,2585
104554,2585
104555,2585
104556,2585
104557,2585
104558,2585
104559,2585
104560,2585
104561,2585
104562,2585
104563,2585
104564,2585
104565,2585
104566,2585
104567,2585
104568,2585
104569,2585
104570,2585
104571,2585
104572,2585
104573,2585
104574,2585
104575,2585
104576,2585
104577,2585
104578,2585
104579,2585
104580,2585
104581,2585
104582,2585
104583,2585
104584,2585
104585,2585
104586,2585
104587,2585
104588,2585
104589,2585
104590,2585
104591,2585
104592,2585
104593,2585
104594,2585
104595,2585
104596,2585
104597,2585
104598,2585
104599,2585
104600,2585
104601,2585
104602,2585
104603,2585
104604,2585
104605,2585
104606,2585
104607,2585
104608,2585
104609,2585
104610,2585
104611,2585
104612,2585
104613,2585
104614,2585
104615,2585
104616,2585
104617,2585
104618,2585
104619,2585
104620,2585
104621,2585
104622,2585
104623,2585
104624,2585
104625,2585
104626,2585
104627,2585
104628,2585
104629,2585
104630,2585
104631,2585
104632,2585
104633,2585
104634,2585
104635,2585
104636,2585
104637,2585
104638,2585
104639,2585
104640,2585
104641,2585
104642,2585
104643,2585
104644,2585
104645,2585
104646,2585
104647,2585
104648,2585
104649,2585
104650,2585
104651,2585
104652,2585
104653,2585
104654,2585
104655,2585
104656,2585
104657,2585
104658,2585
104659,2585
104660,2585
104661,2585
104662,2585
104663,2585
104664,2585
104665,2585
104666,2585
104667,2585
104668,2585
104669,2585
104670,2585
104671,2585
104672,2585
104673,2585
104674,2585
104675,2585
104676,2585
104677,2585
104678,2585
104679,2585
104680,2585
104681,2585
104682,2585
104683,2585
104684,2585
104685,2585
104686,2585
104687,2585
104688,2585
104689,2585
104690,2585
104691,2585
104692,2585
104693,2585
104694,2585
104695,2585
104696,2585
104697,2585
104698,2585
104699,2585
104700,2585
104701,2585
104702,2585
104703,2585
104704,2585
104705,2585
104706,2585
104707,2585
104708,2585
104709,2585
104710,2585
104711,2585
104712,2585
104713,2585
104714,2585
104715,2585
104716,2585
104717,2585
104718,2585
104719,2585
104720,2585
104721,2585
104722,2585
104723,2585
104724,2585
104725,2585
104726,2585
104727,2585
104728,2585
104729,2585
104730,2585
104731,2585
104732,2585
104733,2585
104734,2585
104735,2585
104736,2585
104737,2585
104738,2585
104739,2585
104740,2585
104741,2585
104742,2585
104743,2585
104744,2585
104745,2585
104746,2585
104747,2585
104748,2585
104749,2585
104750,2585
104751,2585
104752,2585
104753,2585
104754,2585
104755,2585
104756,2585
104757,2585
104758,2585
104759,2585
104760,2585
104761,2585
104762,2585
104763,2585
104764,2585
104765,2585
104766,2585
104767,2585
104768,2585
104769,2585
104770,2585
104771,2585
104772,2585
104773,2585
104774,2585
104775,2585
104776,2585
104777,2585
104778,2585
104779,2585
104780,2585
104781,2585
104782,2705
104783,2705
104784,2705
104785,2705
104786,2705
104787,2705
104788,2705
104789,2705
104790,2705
104791,2705
104792,2705
104793,2705
104794,2705
104795,2705
104796,2705
104797,2705
104798,2705
104799,2705
104800,2705
104801,2705
104802,2705
104803,2705
104804,2705
104805,2705
104806,2705
104807,2705
104808,2705
104809,2705
104810,2705
104811,2705
104812,2705
104813,2705
104814,2705
104815,2705
104816,2705
104817,2705
104818,2705
104819,2705
104820,2705
104821,2705
104822,2705
104823,2705
104824,2705
104825,2705
104826,2705
104827,2705
104828,2705
104829,2705
104830,2705
104831,2705
104832,2705
104833,2705
104834,2705
104835,2705
104836,2705
104837,2705
104838,2705
104839,2705
104840,2705
104841,2705
104842,2705
104843,2705
104844,2705
104845,2705
104846,2705
104847,2705
104848,2705
104849,2705
104850,2705
104851,2705
104852,2705
104853,2705
104854,2705
104855,2705
104856,2705
104857,2705
104858,2705
104859,2705
104860,2705
104861,2705
104862,2705
104863,2705
104864,2705
104865,2705
104866,2705
104867,2705
104868,2705
104869,2705
104870,2705
104871,2705
104872,2705
104873,2705
104874,2705
104875,2705
104876,2705
104877,2705
104878,2705
104879,2705
104880,2705
104881,2705
104882,2705
104883,2705
104884,2705
104885,2705
104886,2705
104887,2705
104888,2705
104889,2705
104890,2705
104891,2705
104892,2705
104893,2705
104894,2705
104895,2705
104896,2705
104897,2705
104898,2705
104899,2705
104900,2705
104901,2705
104902,2705
104903,2705
104904,2705
104905,2705
104906,2705
104907,2705
104908,2705
104909,2705
104910,2705
104911,2705
104912,2705
104913,2705
104914,2705
104915,2705
104916,2705
104917,2705
104918,2705
104919,2705
104920,2705
104921,2705
104922,2705
104923,2705
104924,2705
104925,2705
104926,2705
104927,2705
104928,2705
104929,2705
104930,2705
104931,2705
104932,2705
104933,2705
104934,2705
104935,2705
104936,2705
104937,2705
104938,2705
104939,2705
104940,2705
104941,2705
104942,2705
104943,2705
104944,2705
104945,2705
104946,2705
104947,2705
104948,2705
104949,2705
